¨é°Ó¶R½æªÑ²¼¦¨¥æ»ù¶q¸ê°T
ªÑ²¼¥N½X,="1216"
§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ,,§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ
49,1161¤é²±©¾§µ,71.60,1000,0,,50,1161¤é²±©¾§µ,72.10,1000,0 
51,1162¤é²±¥x«n,71.50,1000,0,,52,1163¤é²±¥x¤¤,71.50,0,4000 
53,1163¤é²±¥x¤¤,71.70,0,2000,,54,1163¤é²±¥x¤¤,71.80,2000,0 
55,1163¤é²±¥x¤¤,72.10,2000,0,,56,1163¤é²±¥x¤¤,72.20,0,1000 
57,1164¤é²±¤º´ò,72.50,1000,0,,58,1165¤é²±ªO¾ô,71.60,0,1000 
59,1165¤é²±ªO¾ô,72.10,1000,0,,60,1167¤é²±¹Å¸q,72.10,6000,0 
61,1167¤é²±¹Å¸q,72.20,1000,0,,62,1167¤é²±¹Å¸q,72.50,1000,0 
63,116A¤é²±¤ì¬],71.70,1000,0,,64,116B¤é²±¤¤Ãc,72.20,0,1000 
65,116F¤é²±­ûªL,72.00,3000,0,,66,116G¤é²±´º¬ü,71.50,1000,0 
67,116H¤é²±·s¦Ë,71.80,1000,0,,68,116i¤é²±¾ðªL,71.50,5000,0 
69,116j¤é²±ÀY¥÷,72.60,10000,0,,70,116J¤é²±¤¤¤s,72.10,2000,4000 
71,116L¤é²±¤j¼[,72.00,1000,656,,72,116L¤é²±¤j¼[,72.10,0,1000 
73,116m¤é²±©M¬ü,71.50,0,1000,,74,116m¤é²±©M¬ü,72.10,5000,0 
75,116m¤é²±©M¬ü,72.80,1000,0,,76,116M¤é²±«ÌªF,71.60,1000,0 
77,116N¤é²±¥Ã±d,72.00,1000,0,,78,116P¤é²±«H¸q,71.50,1000,0 
79,116P¤é²±«H¸q,72.50,0,10000,,80,116Q¤é²±¤GªL,71.70,1000,0 
81,116S¤é²±·s²ø,71.80,5000,0,,82,116U¤é²±®ç¶é,71.50,1000,0 
83,116U¤é²±®ç¶é,71.60,1000,0,,84,116V¤é²±¤æ¤»,71.60,1000,0 
85,116V¤é²±¤æ¤»,72.10,0,10000,,86,116Z¤é²±¤¤©M,71.50,4000,0 
87,116Z¤é²±¤¤©M,72.00,0,384,,88,1230¹ü    »È,71.50,1000,2000 
89,1233¹ü»È¥x¤¤,71.50,1000,0,,90,1233¹ü»È¥x¤¤,71.80,1000,0 
91,1233¹ü»È¥x¤¤,72.30,1000,0,,92,1233¹ü»È¥x¤¤,72.50,0,1000 
93,1260§»    »·,71.70,7000,0,,94,1260§»    »·,72.80,0,2000 
95,1262§»»·®ç¶é,71.70,1000,0,,96,126X§»»··s¤Æ,72.20,0,1000 
97,126X§»»··s¤Æ,72.80,1000,0,,98,1360´ä³Á®æ²z,71.50,43000,71000 
99,1360´ä³Á®æ²z,71.60,0,3000,,100,1360´ä³Á®æ²z,71.70,0,6000 
101,1360´ä³Á®æ²z,71.80,0,1000,,102,1360´ä³Á®æ²z,71.90,0,2000 
103,1360´ä³Á®æ²z,72.00,900,3000,,104,1360´ä³Á®æ²z,72.10,0,13000 
105,1360´ä³Á®æ²z,72.20,0,8000,,106,1360´ä³Á®æ²z,72.30,0,1000 
107,1360´ä³Á®æ²z,72.40,0,2000,,108,1360´ä³Á®æ²z,72.60,0,2000 
109,1360´ä³Á®æ²z,72.80,0,1000,,110,1380¥xÆW¶×¥ß,71.50,522000,0 
111,1380¥xÆW¶×¥ß,71.60,252000,0,,112,1380¥xÆW¶×¥ß,71.70,76000,0 
113,1380¥xÆW¶×¥ß,71.80,104000,0,,114,1380¥xÆW¶×¥ß,71.90,18000,0 
115,1380¥xÆW¶×¥ß,72.00,458000,0,,116,1380¥xÆW¶×¥ß,72.10,877000,0 
117,1380¥xÆW¶×¥ß,72.20,126000,1000,,118,1380¥xÆW¶×¥ß,72.30,22000,0 
119,1380¥xÆW¶×¥ß,72.40,21000,0,,120,1380¥xÆW¶×¥ß,72.50,19000,0 
121,1380¥xÆW¶×¥ß,72.60,19000,0,,122,1380¥xÆW¶×¥ß,72.70,8000,0 
123,1380¥xÆW¶×¥ß,72.80,10000,0,,124,1440¬üªL,71.50,20000,62000 
125,1440¬üªL,71.60,22000,22000,,126,1440¬üªL,71.70,20000,22000 
127,1440¬üªL,71.80,11000,6000,,128,1440¬üªL,71.90,0,6000 
129,1440¬üªL,72.00,0,37000,,130,1440¬üªL,72.10,56000,274000 
131,1440¬üªL,72.20,59000,88000,,132,1440¬üªL,72.30,0,18000 
133,1440¬üªL,72.40,0,55000,,134,1440¬üªL,72.50,0,41000 
135,1440¬üªL,72.60,29000,12000,,136,1440¬üªL,72.70,0,35000 
137,1470¥xÆW¼¯®Ú,71.50,136000,25000,,138,1470¥xÆW¼¯®Ú,71.60,16000,87000 
139,1470¥xÆW¼¯®Ú,71.70,32000,58000,,140,1470¥xÆW¼¯®Ú,71.80,9000,2000 
141,1470¥xÆW¼¯®Ú,71.90,4000,27000,,142,1470¥xÆW¼¯®Ú,72.00,8000,43000 
143,1470¥xÆW¼¯®Ú,72.10,24000,144000,,144,1470¥xÆW¼¯®Ú,72.20,10000,109000 
145,1470¥xÆW¼¯®Ú,72.30,35000,2000,,146,1470¥xÆW¼¯®Ú,72.40,5000,12000 
147,1470¥xÆW¼¯®Ú,72.50,45000,0,,148,1470¥xÆW¼¯®Ú,72.60,23000,15000 
149,1470¥xÆW¼¯®Ú,72.70,39000,0,,150,1470¥xÆW¼¯®Ú,72.80,28000,13000 
151,1480¬ü°Ó°ª²±,71.50,92000,96000,,152,1480¬ü°Ó°ª²±,71.60,9000,74000 
153,1480¬ü°Ó°ª²±,71.70,2000,85000,,154,1480¬ü°Ó°ª²±,71.80,6000,7000 
155,1480¬ü°Ó°ª²±,71.90,1000,31000,,156,1480¬ü°Ó°ª²±,72.00,6670,67000 
157,1480¬ü°Ó°ª²±,72.10,18000,208000,,158,1480¬ü°Ó°ª²±,72.20,11000,69000 
159,1480¬ü°Ó°ª²±,72.30,3000,12000,,160,1480¬ü°Ó°ª²±,72.40,6000,22000 
161,1480¬ü°Ó°ª²±,72.50,5000,22000,,162,1480¬ü°Ó°ª²±,72.60,4000,9000 
163,1480¬ü°Ó°ª²±,72.70,2000,5000,,164,1480¬ü°Ó°ª²±,72.80,3000,8000 
165,1520·ç¤h«H¶U,71.50,325000,68000,,166,1520·ç¤h«H¶U,71.60,13000,7000 
167,1520·ç¤h«H¶U,71.70,6000,13000,,168,1520·ç¤h«H¶U,71.80,6000,8000 
169,1520·ç¤h«H¶U,71.90,0,11000,,170,1520·ç¤h«H¶U,72.00,6000,48000 
171,1520·ç¤h«H¶U,72.10,36000,60000,,172,1520·ç¤h«H¶U,72.20,12000,28000 
173,1520·ç¤h«H¶U,72.30,4000,11000,,174,1520·ç¤h«H¶U,72.40,8000,21000 
175,1520·ç¤h«H¶U,72.50,6000,7000,,176,1520·ç¤h«H¶U,72.60,4000,6000 
177,1520·ç¤h«H¶U,72.70,5000,2000,,178,1520·ç¤h«H¶U,72.80,5000,10000 
179,1560´ä°Ó³¥§ø,71.50,0,252000,,180,1560´ä°Ó³¥§ø,71.60,4000,89000 
181,1560´ä°Ó³¥§ø,71.70,0,72000,,182,1560´ä°Ó³¥§ø,71.80,0,214000 
183,1560´ä°Ó³¥§ø,71.90,0,4000,,184,1560´ä°Ó³¥§ø,72.00,2000,236000 
185,1560´ä°Ó³¥§ø,72.10,31000,375000,,186,1560´ä°Ó³¥§ø,72.20,35000,98000 
187,1560´ä°Ó³¥§ø,72.30,36000,54000,,188,1560´ä°Ó³¥§ø,72.40,52000,84000 
189,1560´ä°Ó³¥§ø,72.50,50000,28000,,190,1560´ä°Ó³¥§ø,72.60,46000,61000 
191,1560´ä°Ó³¥§ø,72.70,15000,10000,,192,1560´ä°Ó³¥§ø,72.80,48000,26000 
193,1590ªáºXÀô²y,71.50,0,4000,,194,1650·ç»È,71.50,28000,0 
195,1650·ç»È,71.60,7000,0,,196,1650·ç»È,71.70,24000,0 
197,1650·ç»È,71.80,1000,0,,198,1650·ç»È,71.90,7000,0 
199,1650·ç»È,72.00,2000,24000,,200,1650·ç»È,72.10,53000,0 
201,1650·ç»È,72.20,23000,0,,202,1650·ç»È,72.40,10000,0 
203,1650·ç»È,72.50,19000,0,,204,1650·ç»È,72.60,8000,0 
205,1650·ç»È,72.80,11000,0,,206,2181¨ÈªFªO¾ô,71.50,1000,0 
207,5050¤j    ®i,71.50,1000,0,,208,5050¤j    ®i,71.60,1000,0 
209,5050¤j    ®i,71.90,2000,1000,,210,5050¤j    ®i,72.10,1000,0 
211,5050¤j    ®i,72.50,2000,0,,212,5266¤j¼y¤¤Ãc,71.70,1000,0 
213,5266¤j¼y¤¤Ãc,72.60,1000,0,,214,526L¤j¼yªøºa,72.60,1000,0 
215,5320°ª    ¾ô,71.50,2000,0,,216,5320°ª    ¾ô,71.60,1000,0 
217,5320°ª    ¾ô,72.00,1000,0,,218,5320°ª    ¾ô,72.10,1000,0 
219,5321°ª¾ôÀs¼æ,72.10,1000,0,,220,5380²Ä¤@ª÷ÃÒ,72.00,41,0 
221,5382²Ä¤@¥x¤¤,71.50,1000,0,,222,5382²Ä¤@¥x¤¤,71.60,1000,0 
223,5384²Ä¤@¥x«n,71.50,0,1000,,224,5384²Ä¤@¥x«n,71.60,0,1000 
225,5384²Ä¤@¥x«n,72.00,1000,0,,226,5384²Ä¤@¥x«n,72.40,1000,0 
227,5386²Ä¤@¹ü¤Æ,72.00,1000,0,,228,5389²Ä¤@¤¤¤s,71.50,1000,0 
229,538A²Ä¤@·s¿³,71.70,1000,0,,230,538A²Ä¤@·s¿³,71.80,2000,0 
231,538D²Ä¤@©¾§µ,71.60,1000,0,,232,538E²Ä¤@¦Û¥Ñ,72.50,1000,0 
233,538E²Ä¤@¦Û¥Ñ,72.60,0,2000,,234,538I²Ä¤@ÀY¥÷,72.40,0,4000 
235,538N²Ä¤@Â×­ì,71.50,5000,0,,236,538P²Ä¤@¸ô¦Ë,71.70,0,13000 
237,538P²Ä¤@¸ô¦Ë,72.00,3000,0,,238,538Y²Ä¤@¤¤Ãc,71.50,1000,0 
239,5602¥Ã¿³¤ôÙõ,71.50,0,1000,,240,5850²Î    ¤@,71.50,0,82000 
241,5850²Î    ¤@,72.10,7000,0,,242,5850²Î    ¤@,72.80,0,4000 
243,5851²Î¤@°ª¶¯,71.80,1000,0,,244,5853²Î¤@¤¤Ãc,71.70,1000,0 
245,5855²Î¤@¥x«n,71.50,10000,0,,246,5855²Î¤@¥x«n,71.70,1000,0 
247,5855²Î¤@¥x«n,71.80,10000,0,,248,5855²Î¤@¥x«n,72.00,10000,0 
249,585A²Î¤@°ò¶©,71.60,1000,0,,250,585b²Î¤@¤º´ò,71.50,0,20000 
251,585g²Î¤@¥­Âí,71.60,15000,0,,252,585g²Î¤@¥­Âí,71.70,2000,0 
253,585H²Î¤@®ç¶é,71.70,1000,0,,254,585H²Î¤@®ç¶é,72.10,1000,0 
255,585M²Î¤@¤hªL,72.40,0,10000,,256,585M²Î¤@¤hªL,72.50,10000,0 
257,585R²Î¤@¦Á¤î,71.60,1000,0,,258,585U²Î¤@«n¨Ê,72.40,0,1000 
259,585W²Î¤@ª÷ªù,71.60,1000,0,,260,5870¥ú    ¶©,72.00,498,0 
261,5870¥ú    ¶©,72.80,0,1000,,262,5920¤¸    ´I,71.70,2000,0 
263,5920¤¸    ´I,71.80,3000,0,,264,5920¤¸    ´I,72.10,20000,0 
265,5920¤¸    ´I,72.20,80000,0,,266,5920¤¸    ´I,72.60,0,3000 
267,5922¤¸´I·s©±,72.30,1000,0,,268,5923¤¸´I¤T­«,71.50,1000,0 
269,5925¤¸´I¥x¤¤,72.50,0,1000,,270,5926¤¸´I¥|ºû,71.50,2000,0 
271,5926¤¸´I¥|ºû,72.00,2000,0,,272,5928¤¸´I·s²ø,72.00,1000,0 
273,5929¤¸´I¥x«n,72.00,1000,0,,274,592A¤¸´I½n«°,71.50,6000,0 
275,592b¤¸´IªO¾ô,72.10,3000,0,,276,592b¤¸´IªO¾ô,72.50,0,3000 
277,592B¤¸´I¥Ã©M,71.80,1000,0,,278,592B¤¸´I¥Ã©M,72.10,0,1000 
279,592e¤¸´I¥j«F,72.10,1000,0,,280,592G¤¸´I·s¦Ë,72.00,1000,228 
281,592G¤¸´I·s¦Ë,72.80,0,1000,,282,592H¤¸´I«H¸q,71.50,0,4000 
283,592H¤¸´I«H¸q,71.60,0,9000,,284,592H¤¸´I«H¸q,71.70,0,1000 
285,592H¤¸´I«H¸q,71.80,0,4000,,286,592H¤¸´I«H¸q,71.90,0,1000 
287,592H¤¸´I«H¸q,72.00,0,6000,,288,592i¤¸´I¤¤´ä,72.10,1000,0 
289,592I¤¸´I¹Å¸q,71.70,0,4000,,290,592I¤¸´I¹Å¸q,72.00,0,360 
291,592I¤¸´I¹Å¸q,72.10,0,2000,,292,592I¤¸´I¹Å¸q,72.60,0,2000 
293,592l¤¸´I¤j¸Î,72.00,1,0,,294,592m¤¸´I¦¨¥\,71.50,0,2000 
295,592m¤¸´I¦¨¥\,72.10,2000,0,,296,592N¤¸´Iªê§À,71.60,1000,0 
297,592N¤¸´Iªê§À,71.70,1000,0,,298,592o¤¸´I·s¿³,71.50,1000,0 
299,592P¤¸´I¦P¤j,72.00,10,881,,300,592P¤¸´I¦P¤j,72.10,0,2000 
301,592u¤¸´I¥@¶T,71.80,1000,0,,302,592v¤¸´I®ç¶é,72.00,1000,0 
303,592v¤¸´I®ç¶é,72.60,1000,0,,304,592W¤¸´I¦N§Q,72.00,1000,0 
305,592X¤¸´I¯ó¤Ù,71.70,0,4000,,306,592X¤¸´I¯ó¤Ù,72.20,4000,0 
307,592z¤¸´I¤å¤ß,72.00,1000,1000,,308,592z¤¸´I¤å¤ß,72.10,1000,0 
309,592Z¤¸´I¦w«n,71.60,1000,0,,310,5960¤é    ­Z,71.50,2000,0 
311,6012¡¹¨Èºô¸ô,72.80,2000,0,,312,601d™W¨ÈøÊÂ×,71.50,6000,0 
313,601d™W¨ÈøÊÂ×,71.60,1000,0,,314,601d™W¨ÈøÊÂ×,71.70,1000,0 
315,601d™W¨ÈøÊÂ×,72.00,1000,0,,316,601d™W¨ÈøÊÂ×,72.10,1000,0 
317,601d™W¨ÈøÊÂ×,72.30,1000,0,,318,6110¥x¤¤»È,71.50,30000,0 
319,6110¥x¤¤»È,71.60,30000,0,,320,6110¥x¤¤»È,71.70,30000,0 
321,6110¥x¤¤»È,71.80,30000,0,,322,6110¥x¤¤»È,71.90,30000,0 
323,6110¥x¤¤»È,72.00,1313,0,,324,6110¥x¤¤»È,72.10,0,3000 
325,611A¤¤»ÈÂ×­ì,72.10,1000,0,,326,6160¤¤°ê«H°U,72.00,550,0 
327,6161¤¤«H¤T­«,71.50,1000,0,,328,6161¤¤«H¤T­«,71.70,1000,0 
329,6162¤¤«H°U©¾,72.00,0,312,,330,6163¤¤«H°U¥Ã,71.50,1000,0 
331,6163¤¤«H°U¥Ã,71.80,3000,0,,332,6163¤¤«H°U¥Ã,71.90,1000,0 
333,6163¤¤«H°U¥Ã,72.00,1000,0,,334,6163¤¤«H°U¥Ã,72.80,0,1000 
335,6164¤¤«H°U¤å,71.50,2000,0,,336,6164¤¤«H°U¤å,71.60,1000,0 
337,6164¤¤«H°U¤å,71.80,1000,0,,338,6164¤¤«H°U¤å,72.00,2300,1000 
339,6164¤¤«H°U¤å,72.10,10000,0,,340,6164¤¤«H°U¤å,72.20,1000,1000 
341,6165¤¤«H°U·s,72.80,5000,0,,342,6168¤¤«H¹Å¸q,71.60,1000,0 
343,6168¤¤«H¹Å¸q,71.80,0,5000,,344,6168¤¤«H¹Å¸q,72.30,1000,0 
345,616A¤¤«H¤¤Ãc,71.70,2000,0,,346,616A¤¤«H¤¤Ãc,72.00,1000,0 
347,616K¤¤«H°U°ª,72.50,0,2000,,348,6210·s ¦Ê ¤ý,71.80,1000,0 
349,6381¥ú©M·Ë´ò,72.00,3000,0,,350,638D¥ú©M°ª¶¯,72.40,0,1000 
351,6450¥Ã    ¥þ,72.00,10000,0,,352,6460¤j    ©÷,71.90,5000,0 
353,6461¤j©÷¾ðªL,71.60,0,2000,,354,6462¤j©÷¦w±d,71.60,1000,0 
355,6464¤j©÷·s©±,72.00,0,148,,356,6912¼w«H¤¤¥¿,71.60,1000,0 
357,6913¼w«H·sÀç,71.50,1000,0,,358,7001¥üÂ×¹Å¸q,71.50,1000,0 
359,7003¥üÂ×¥x¤¤,72.20,0,1000,,360,7005¥üÂ×¤¤´ä,72.00,1000,0 
361,7006¥üÂ×¥x«n,71.60,1000,0,,362,700a¥üÂ×©¾§µ,72.30,0,2000 
363,700b¥üÂ×¤¤Ãc,72.00,420,0,,364,700C¥üÂ×¨ÓºÖ,72.10,0,1000 
365,700C¥üÂ×¨ÓºÖ,72.20,2000,0,,366,700D¥üÂ×¦èÁ³,71.70,1000,0 
367,700f¥üÂ×³À´ä,71.70,0,1000,,368,700g¥üÂ×«nªù,71.60,10000,0 
369,700g¥üÂ×«nªù,71.80,4000,0,,370,700G¥üÂ×³Â¨§,72.00,100,0 
371,700i¥üÂ×ªQ¼w,71.70,1000,0,,372,700i¥üÂ×ªQ¼w,72.00,1000,1998 
373,700I¥üÂ×¥_°ª,71.50,1000,0,,374,700j¥üÂ×¤j¦w,71.50,2000,0 
375,700j¥üÂ×¤j¦w,71.60,1000,0,,376,700j¥üÂ×¤j¦w,71.70,1000,0 
377,700j¥üÂ×¤j¦w,72.00,0,110,,378,700J¥üÂ×¤½¯q,71.50,1000,0 
379,700J¥üÂ×¤½¯q,71.80,1000,0,,380,700k¥üÂ×­ûªL,72.40,1000,0 
381,700K¥üÂ×·sÀç,71.60,0,1000,,382,700K¥üÂ×·sÀç,71.70,1000,0 
383,700K¥üÂ×·sÀç,72.00,5000,0,,384,700K¥üÂ×·sÀç,72.40,1000,0 
385,700N¥üÂ×®HáY,72.40,0,1000,,386,700p¥üÂ×´_¿³,72.00,250,0 
387,700p¥üÂ×´_¿³,72.10,0,2000,,388,700V¥üÂ×·s¦Ë,72.00,3000,0 
389,700V¥üÂ×·s¦Ë,72.10,0,35000,,390,700W¥üÂ×«°¤¤,71.80,1000,0 
391,700W¥üÂ×«°¤¤,72.10,1000,0,,392,700Z¥üÂ×°ª¶¯,71.60,0,1000 
393,700Z¥üÂ×°ª¶¯,71.80,0,1000,,394,700Z¥üÂ×°ª¶¯,72.00,5000,0 
395,700Z¥üÂ×°ª¶¯,72.10,0,1000,,396,700Z¥üÂ×°ª¶¯,72.20,1000,1000 
397,7030­P    ©M,71.60,1000,0,,398,7030­P    ©M,72.00,300,0 
399,7032­P©M¨Î¨½,71.80,1000,0,,400,7032­P©M¨Î¨½,72.00,1000,0 
401,7032­P©M¨Î¨½,72.20,1000,0,,402,7033­P©M©²«e,71.50,0,2000 
403,7033­P©M©²«e,71.60,0,1000,,404,7034­P©Mª÷µØ,72.00,2000,0 
405,7750¥_    «°,71.50,1000,0,,406,7750¥_    «°,71.60,1000,0 
407,7797°ê²¼¤¤¥¿,71.60,0,1000,,408,7797°ê²¼¤¤¥¿,71.70,5000,0 
409,779c°ê²¼´°¥_,71.50,81000,0,,410,779c°ê²¼´°¥_,71.70,45000,0 
411,779c°ê²¼´°¥_,71.80,70000,0,,412,779c°ê²¼´°¥_,72.40,49000,0 
413,779D°ê²¼¥x«n,71.70,1000,0,,414,779e°ê²¼«n¬ì,71.50,1000,20000 
415,779e°ê²¼«n¬ì,72.10,1000,0,,416,779j°ê²¼©M¥­,71.60,16000,0 
417,779n°ê²¼«n¨Ê,71.50,0,4000,,418,779n°ê²¼«n¨Ê,72.40,4000,0 
419,779r°ê²¼®ç°ê,71.60,0,2000,,420,779u°ê²¼ªø«°,71.50,5000,0 
421,779u°ê²¼ªø«°,71.60,15000,0,,422,779u°ê²¼ªø«°,71.70,20000,0 
423,779u°ê²¼ªø«°,71.80,10000,0,,424,779u°ê²¼ªø«°,71.90,10000,0 
425,779u°ê²¼ªø«°,72.00,10000,0,,426,779V°ê²¼¤Ñ²»,72.10,1000,0 
427,779z°ê²¼³Õ·R,72.50,0,2000,,428,8150¥x    ·s,71.50,1000,0 
429,8150¥x    ·s,71.60,1000,0,,430,8150¥x    ·s,71.80,0,5000 
431,8150¥x    ·s,71.90,0,3000,,432,8150¥x    ·s,72.00,1041,0 
433,8150¥x    ·s,72.10,0,2000,,434,8150¥x    ·s,72.20,0,1000 
435,8151¥x·s«Ø¥_,71.60,1000,0,,436,8151¥x·s«Ø¥_,72.30,2000,0 
437,8156¥x·s¤T¥Á,71.50,1000,0,,438,8156¥x·s¤T¥Á,71.80,0,1000 
439,8156¥x·s¤T¥Á,72.00,199,0,,440,8158¥x·sªQ¦¿,71.50,1000,0 
441,8158¥x·sªQ¦¿,72.00,70,0,,442,8158¥x·sªQ¦¿,72.30,1000,0 
443,8158¥x·sªQ¦¿,72.80,0,1000,,444,8159¥x·s¥x«n,71.50,1000,0 
445,8159¥x·s¥x«n,71.80,1000,0,,446,815A¥x·s°ª¶¯,71.50,2000,1000 
447,815A¥x·s°ª¶¯,71.60,0,1000,,448,815A¥x·s°ª¶¯,72.00,3000,0 
449,815B¥x·s¥x¤¤,71.50,1000,0,,450,815B¥x·s¥x¤¤,72.00,1000,0 
451,815B¥x·s¥x¤¤,72.80,0,1000,,452,815S¥x·s¤¤Ãc,72.00,0,1000 
453,815Y¥x·s·sÀç,71.70,1000,0,,454,815Y¥x·s·sÀç,72.40,0,1000 
455,8382¦w®õ·£±ê,72.60,0,1000,,456,8440¼¯®Ú¤j³q,71.50,79000,649000 
457,8440¼¯®Ú¤j³q,71.60,0,276000,,458,8440¼¯®Ú¤j³q,71.70,148000,187000 
459,8440¼¯®Ú¤j³q,71.80,0,102000,,460,8440¼¯®Ú¤j³q,71.90,23000,71000 
461,8440¼¯®Ú¤j³q,72.00,1071,281346,,462,8440¼¯®Ú¤j³q,72.10,33000,17000 
463,8440¼¯®Ú¤j³q,72.20,64000,67000,,464,8440¼¯®Ú¤j³q,72.30,3000,2000 
465,8440¼¯®Ú¤j³q,72.40,1000,50000,,466,8440¼¯®Ú¤j³q,72.50,0,2000 
467,8440¼¯®Ú¤j³q,72.60,0,2000,,468,8440¼¯®Ú¤j³q,72.70,0,12000 
469,8440¼¯®Ú¤j³q,72.80,0,5000,,470,8451±d©M©µ¥­,72.00,30000,0 
471,845A±d©M¤º´ò,71.50,1000,0,,472,845A±d©M¤º´ò,71.70,5000,0 
473,845A±d©M¤º´ò,71.80,1000,0,,474,845A±d©M¤º´ò,72.00,10000,1000 
475,845A±d©M¤º´ò,72.10,1000,0,,476,845B±d©M¥Ã©M,71.50,10000,0 
477,845D±d©MªO¾ô,71.90,1000,0,,478,845J±d©M°ª¶¯,71.50,1000,0 
479,845R±d©M¥ÛµP,72.20,2000,0,,480,8490¸U    ®õ,71.60,1000,0 
481,8560·s    ¥ú,71.50,4000,3000,,482,8560·s    ¥ú,71.60,1000,5000 
483,8560·s    ¥ú,71.80,6000,0,,484,8560·s    ¥ú,72.00,6000,176 
485,8560·s    ¥ú,72.10,5000,0,,486,8560·s    ¥ú,72.40,5000,0 
487,8560·s    ¥ú,72.50,0,2000,,488,8560·s    ¥ú,72.70,5000,0 
489,8561·s¥ú¥x¤¤,71.60,1000,0,,490,8561·s¥ú¥x¤¤,71.70,1000,0 
491,8561·s¥ú¥x¤¤,72.00,4000,0,,492,8561·s¥ú¥x¤¤,72.40,5000,1000 
493,8562·s¥ú°ª¶¯,71.50,2000,0,,494,8562·s¥ú°ª¶¯,71.80,0,1000 
495,8563·s¥ú·s¦Ë,71.60,1000,0,,496,8563·s¥ú·s¦Ë,71.80,2000,0 
497,8564·s¥ú¥x«n,71.60,1000,2000,,498,8565·s¥ú®ç¶é,71.50,4000,0 
499,8565·s¥ú®ç¶é,71.60,1000,0,,500,8565·s¥ú®ç¶é,71.90,1000,0 
501,8565·s¥ú®ç¶é,72.50,0,1000,,502,8582Áp¨¹¹Å¸q,71.50,1000,0 
503,8586Áp¨¹¤j·~,71.50,1000,0,,504,8587Áp¨¹¿³¤¤,72.00,2000,0 
505,8587Áp¨¹¿³¤¤,72.10,2000,0,,506,8711¶§«H¥ÛµP,71.50,0,20000 
507,8840¥É    ¤s,71.60,1000,0,,508,8840¥É    ¤s,71.80,2000,0 
509,8840¥É    ¤s,72.00,1000,0,,510,8842¥É¤s·s²ø,71.50,5000,0 
511,8842¥É¤s·s²ø,71.70,2000,0,,512,8842¥É¤s·s²ø,72.10,0,1000 
513,8842¥É¤s·s²ø,72.20,1000,0,,514,8843¥É¤s°ª¶¯,71.80,0,2000 
515,8843¥É¤s°ª¶¯,72.00,3000,0,,516,8843¥É¤s°ª¶¯,72.10,1000,1000 
